This folder /Users/adambechtold/Local/dev/algorithms-and-design/algorithms/CyberChallenge.IT/2023/Task2
input-1-8.txt PASSED
198 35550
22 35500
15 35350
208 35300
31 35200
148 35050
27 35000
132 34950
138 33500
29 33400
34 33350
33 32900
181 32550
197 32450
175 31900
153 31450
163 30500
192 0
220 0

Correct output:
2 63650
164 48850
134 48350
131 46700
221 46500
172 46100
35 46100
55 45900
120 45850
43 45850
162 45500
161 45300
90 45200
17 45000
124 44950
89 44850
227 44850
85 44800
92 44550
38 44500
142 44350
94 44250
9 44150
54 44050
30 44000
182 43800
219 43600
115 43550
87 43450
152 43250
42 43250
13 43150
190 43100
226 43050
3 42850
102 42800
143 42800
126 42750
25 42700
77 42650
10 42550
98 42550
63 42450
166 42450
45 42450
179 42300
74 42300
150 42300
125 42300
157 42200
5 42200
186 42150
41 42150
187 42100
111 42100
139 42100
21 42050
65 41950
6 41900
188 41850
103 41800
141 41750
119 41700
32 41700
178 41700
135 41650
37 41650
130 41600
91 41600
128 41550
225 41500
11 41450
12 41150
127 41150
57 41050
122 41000
36 41000
51 41000
199 41000
165 41000
104 40750
72 40750
193 40600
214 40600
40 40500
39 40500
159 40500
140 40450
93 40450
109 40350
64 40300
200 40300
70 40200
78 40150
88 40150
79 40100
170 40050
50 40000
117 40000
113 39950
167 39950
66 39950
136 39900
26 39900
205 39850
81 39800
213 39750
47 39750
80 39750
196 39700
147 39700
114 39650
4 39600
73 39600
100 39550
52 39500
209 39500
129 39450
99 39450
68 39400
215 39400
60 39400
137 39350
177 39300
176 39250
146 39250
222 39250
84 39250
223 39200
174 39200
210 39150
133 39100
160 39050
106 39050
184 39000
201 38950
28 38900
195 38900
206 38850
48 38850
151 38800
194 38700
44 38650
58 38600
61 38600
86 38550
8 38450
116 38450
173 38450
18 38400
171 38400
23 38350
204 38300
180 38250
144 38200
19 38200
97 38200
169 38150
46 38150
121 38000
154 38000
1 37750
212 37750
217 37700
149 37600
112 37550
185 37500
105 37400
168 37400
71 37400
203 37400
82 37400
202 37350
224 37350
95 37350
123 37300
110 37300
24 37200
83 37150
69 37150
49 37100
53 36900
16 36850
62 36850
216 36800
189 36800
183 36750
14 36700
7 36650
76 36550
75 36500
145 36400
107 36300
59 36300
20 36300
108 36250
156 36150
207 36100
118 36050
96 36050
67 35950
218 35950
56 35900
158 35750
155 35750
211 35600
101 35550
191 35550
198 35550
22 35500
15 35350
208 35300
31 35200
148 35050
27 35000
132 34950
138 33500
29 33400
34 33350
33 32900
181 32550
197 32450
175 31900
153 31450
163 30500
192 0
220 0

input-1-1.txt PASSED
input-1-0.txt PASSED
input-1-2.txt PASSED
input-1-3.txt PASSED
input-1-7.txt PASSED
input-1-6.txt PASSED
input-1-4.txt PASSED
input-1-5.txt PASSED

Tests Passed: 15/22
Tests Failed: 7/22
